customer_id,term_deposit_subscribed
id_22162,0
id_44511,0
id_3575,0
id_41590,0
id_5349,0
id_39791,0
id_27735,0
id_29879,0
id_23515,0
id_38829,0
id_26407,0
id_32579,0
id_11094,0
id_32004,0
id_37355,0
id_26129,0
id_15697,0
id_31039,0
id_7205,1
id_35938,0
id_7036,0
id_15326,0
id_24168,1
id_26581,0
id_5739,0
id_18111,0
id_3561,1
id_7360,0
id_31945,0
id_30859,0
id_10563,0
id_25695,1
id_19221,0
id_15344,0
id_1298,0
id_27646,1
id_2146,0
id_28453,0
id_6007,0
id_17590,0
id_34590,1
id_21069,1
id_29237,0
id_29345,0
id_52,0
id_42186,0
id_7372,0
id_17048,0
id_22511,0
id_21505,1
id_33329,1
id_18714,0
id_20648,0
id_37774,0
id_43498,1
id_31682,0
id_11560,0
id_5476,1
id_3051,0
id_24647,1
id_9392,0
id_7147,1
id_26609,1
id_7530,0
id_22030,1
id_16346,1
id_22190,1
id_27741,1
id_18654,0
id_23501,0
id_42135,1
id_5127,0
id_42169,0
id_31226,1
id_40718,0
id_19623,0
id_14755,0
id_37561,0
id_41014,1
id_24363,0
id_1211,1
id_7711,0
id_43077,0
id_38731,0
id_34861,0
id_36684,0
id_17269,0
id_19547,1
id_35747,0
id_8014,1
id_21651,0
id_11475,0
id_43876,1
id_32177,0
id_29040,1
id_34307,0
id_26349,0
id_24793,1
id_6776,0
id_16585,0
id_38950,1
id_4406,0
id_15410,0
id_36941,0
id_5817,0
id_40139,1
id_38148,0
id_28847,0
id_29859,0
id_24887,0
id_34630,0
id_26862,0
id_26579,0
id_40838,0
id_23700,0
id_5984,0
id_10651,0
id_34624,0
id_13307,0
id_24,1
id_2082,1
id_21688,0
id_11793,0
id_25077,0
id_42476,1
id_9541,1
id_16022,0
id_39563,1
id_39765,1
id_24857,0
id_44729,0
id_28707,0
id_40004,0
id_1525,0
id_17047,1
id_1464,1
id_33260,1
id_6900,1
id_43870,0
id_41737,0
id_30166,0
id_22035,0
id_27692,0
id_41105,1
id_23183,1
id_43641,1
id_29381,0
id_28336,0
id_26613,0
id_2183,0
id_9089,1
id_15052,0
id_39288,1
id_12988,1
id_2283,0
id_37077,0
id_40230,0
id_10049,0
id_14658,1
id_41286,0
id_4298,1
id_22164,0
id_23840,0
id_24805,1
id_26240,0
id_26720,1
id_29367,0
id_3632,0
id_36346,1
id_27144,0
id_36192,1
id_27999,1
id_28333,1
id_31418,1
id_13298,0
id_22695,1
id_40933,1
id_24513,1
id_19543,1
id_2088,0
id_12123,0
id_40020,1
id_2421,1
id_2125,0
id_26804,0
id_19829,1
id_34044,1
id_5636,0
id_6872,0
id_41383,0
id_40102,0
id_1778,0
id_28801,0
id_37865,0
id_5108,1
id_38545,0
id_44874,0
id_32779,1
id_31590,0
id_45067,0
id_25692,1
id_21976,0
id_28409,0
id_14931,1
id_41634,0
id_41114,0
id_7645,0
id_1659,0
id_11986,0
id_44490,0
id_8835,0
id_37276,0
id_5224,0
id_22198,0
id_42400,0
id_16482,0
id_21286,1
id_25121,0
id_13804,1
id_10146,0
id_22311,1
id_16288,1
id_25160,0
id_28206,0
id_11411,1
id_30309,1
id_26315,1
id_18580,0
id_5549,0
id_24727,1
id_28470,0
id_28516,0
id_5053,0
id_10202,1
id_16247,0
id_42812,0
id_19326,1
id_25518,0
id_10491,1
id_27997,0
id_32270,0
id_36273,0
id_1715,1
id_39716,0
id_16462,0
id_9668,1
id_31233,1
id_31651,0
id_3869,1
id_20282,1
id_27966,1
id_32184,0
id_15585,0
id_18346,1
id_11369,1
id_36073,1
id_35839,0
id_26790,0
id_1082,0
id_16371,0
id_41910,0
id_11008,0
id_37449,0
id_18740,1
id_35981,0
id_40649,0
id_36063,1
id_14649,0
id_30074,0
id_11172,0
id_780,1
id_20102,1
id_29117,0
id_4304,0
id_1133,0
id_19066,0
id_6446,1
id_7283,1
id_10502,0
id_38206,0
id_31248,0
id_11593,1
id_20967,1
id_17716,0
id_35444,1
id_1260,0
id_42262,1
id_3425,0
id_30925,0
id_39985,0
id_1946,0
id_28387,0
id_39059,0
id_12428,0
id_39840,0
id_36084,0
id_30455,0
id_40694,0
id_31660,0
id_41857,0
id_24680,0
id_23630,0
id_9386,1
id_23997,0
id_8681,0
id_32997,1
id_20589,1
id_42489,1
id_40447,1
id_37631,1
id_2273,0
id_229,0
id_12925,1
id_31419,0
id_22445,0
id_31921,1
id_18845,0
id_9993,0
id_25014,1
id_12688,0
id_24804,0
id_4957,0
id_15090,0
id_36739,0
id_4563,1
id_16619,1
id_22712,0
id_32266,0
id_1505,0
id_29033,0
id_41223,0
id_25958,0
id_21873,0
id_19938,0
id_22383,0
id_36020,1
id_16254,0
id_41954,0
id_5018,0
id_14875,0
id_9490,0
id_42451,0
id_20733,0
id_22509,1
id_10662,1
id_33599,0
id_27867,1
id_41188,0
id_31694,0
id_27627,1
id_17543,0
id_23470,0
id_30434,1
id_44739,0
id_32728,0
id_12943,1
id_28861,1
id_30182,0
id_2720,0
id_6431,1
id_17918,0
id_27347,0
id_12970,0
id_10397,0
id_7475,1
id_10261,0
id_8256,1
id_34045,1
id_44879,1
id_11894,1
id_4960,1
id_3851,1
id_25799,0
id_41586,0
id_14452,1
id_41775,0
id_27035,0
id_9054,0
id_28205,0
id_29202,0
id_23843,0
id_29730,0
id_13597,0
id_35750,0
id_17689,1
id_3224,0
id_39926,1
id_30169,0
id_18501,0
id_34926,1
id_24533,0
id_35297,1
id_7640,1
id_26192,0
id_7096,0
id_30096,1
id_22616,0
id_20773,0
id_5319,1
id_9834,0
id_18268,1
id_30143,1
id_29334,0
id_28199,0
id_10302,0
id_43594,0
id_28964,0
id_1556,0
id_36764,0
id_21051,1
id_696,0
id_29670,1
id_38256,1
id_10540,1
id_40593,0
id_38851,1
id_36243,0
id_6371,0
id_4918,1
id_12953,0
id_38317,0
id_11187,1
id_15821,0
id_1230,1
id_15427,1
id_32652,0
id_39135,1
id_22478,0
id_15425,0
id_7800,0
id_44374,0
id_43353,1
id_18038,0
id_29457,0
id_38241,1
id_23059,0
id_8795,0
id_42638,1
id_21271,0
id_6489,1
id_36936,0
id_19881,0
id_45017,1
id_24743,0
id_37780,0
id_874,0
id_19084,0
id_41494,0
id_625,0
id_23455,0
id_563,1
id_42464,1
id_37509,0
id_27995,0
id_36176,0
id_20684,0
id_2786,1
id_4161,0
id_3193,0
id_3929,1
id_41239,0
id_2075,1
id_10931,0
id_34678,1
id_26423,0
id_4853,0
id_31541,0
id_14628,0
id_34126,0
id_12808,0
id_3723,0
id_35374,1
id_36903,0
id_25155,0
id_34421,0
id_7412,1
id_26816,0
id_9094,1
id_31547,0
id_40987,1
id_33969,1
id_14291,1
id_4122,0
id_40539,1
id_35584,0
id_23043,0
id_41452,0
id_41861,0
id_37332,0
id_28614,1
id_9281,1
id_26367,0
id_33563,0
id_25036,0
id_41397,0
id_3118,0
id_1551,0
id_31688,1
id_20445,0
id_338,1
id_20214,0
id_2840,0
id_32552,0
id_21989,0
id_26261,0
id_43854,1
id_8845,1
id_27632,0
id_24801,0
id_27924,1
id_20522,0
id_33647,0
id_10689,1
id_40261,1
id_42549,0
id_9338,0
id_33788,1
id_21236,0
id_16192,0
id_8281,1
id_19530,0
id_15972,0
id_12484,0
id_20949,0
id_32099,1
id_25007,1
id_7765,0
id_24336,0
id_11711,0
id_17207,0
id_26200,1
id_943,0
id_18701,0
id_41289,1
id_24618,0
id_21164,0
id_42465,1
id_33659,0
id_22850,1
id_44510,0
id_42838,1
id_38926,1
id_41034,0
id_15474,0
id_4787,0
id_28380,0
id_1977,0
id_20176,0
id_2018,0
id_26576,1
id_29241,0
id_39680,1
id_36374,0
id_25912,1
id_22286,0
id_31861,0
id_36839,1
id_15450,1
id_7652,1
id_3594,0
id_31022,1
id_15868,0
id_7432,0
id_17055,0
id_37682,1
id_35293,0
id_21765,1
id_20216,1
id_4234,1
id_23757,0
id_27242,1
id_4802,1
id_34975,0
id_11262,0
id_4497,1
id_20985,0
id_25420,1
id_36594,0
id_45023,1
id_33502,0
id_8144,1
id_7675,0
id_34115,0
id_2057,1
id_24387,0
id_19718,1
id_37259,0
id_8713,0
id_7337,0
id_40610,0
id_17976,1
id_3814,0
id_36330,0
id_9270,0
id_19137,1
id_926,0
id_14090,0
id_44916,0
id_23410,0
id_25306,0
id_9597,0
id_20879,1
id_34149,0
id_23375,0
id_14963,1
id_26056,0
id_22586,0
id_19207,0
id_20810,0
id_15024,1
id_972,1
id_38709,1
id_41868,0
id_21629,0
id_36193,0
id_43001,0
id_273,0
id_30050,0
id_19117,0
id_41951,0
id_18601,0
id_20247,0
id_4969,0
id_33868,0
id_379,1
id_36223,0
id_24441,1
id_40831,1
id_36279,0
id_43843,0
id_14723,1
id_7314,1
id_25087,1
id_21167,1
id_27013,1
id_5012,1
id_24711,1
id_15652,0
id_19043,0
id_2884,1
id_23116,1
id_20823,0
id_16591,1
id_1131,0
id_22942,1
id_28465,0
id_36881,1
id_40726,0
id_7797,0
id_8774,0
id_11877,0
id_12935,1
id_35851,1
id_11932,0
id_41282,0
id_10598,0
id_33727,1
id_35121,1
id_16983,0
id_42551,1
id_39565,1
id_21495,0
id_27021,0
id_44936,0
id_31110,1
id_40018,1
id_32991,0
id_4798,0
id_2536,0
id_20942,1
id_19693,0
id_40739,1
id_12492,0
id_14783,0
id_37711,1
id_24277,1
id_42487,0
id_42671,0
id_36360,0
id_466,0
id_6752,1
id_33087,0
id_1426,0
id_19960,0
id_42376,1
id_11864,0
id_24939,1
id_21884,0
id_37310,0
id_1833,1
id_15773,0
id_22849,0
id_39218,0
id_25916,0
id_6480,0
id_31611,1
id_24574,0
id_41431,0
id_27567,0
id_21492,0
id_23654,0
id_29311,0
id_21366,0
id_16002,0
id_36042,1
id_37904,1
id_30993,1
id_7917,0
id_37270,0
id_7742,1
id_9335,0
id_23534,0
id_42305,1
id_13852,0
id_43663,0
id_35790,0
id_24240,0
id_4506,0
id_20674,0
id_40476,1
id_28579,0
id_10175,0
id_5413,0
id_10751,1
id_4191,1
id_37042,1
id_43918,0
id_17494,0
id_42819,1
id_31325,1
id_8323,1
id_20822,0
id_8251,0
id_30353,0
id_41491,0
id_44401,0
id_27536,0
id_22669,0
id_38862,0
id_38273,0
id_2551,0
id_24162,1
id_18266,1
id_2410,1
id_23026,0
id_16159,0
id_40124,1
id_7995,1
id_12471,0
id_15939,0
id_31403,0
id_5754,0
id_5882,1
id_11772,0
id_3880,0
id_16191,0
id_3205,0
id_23542,1
id_19033,1
id_4178,1
id_33494,1
id_1187,1
id_28160,0
id_44624,0
id_35999,0
id_395,0
id_28436,0
id_37940,0
id_29478,0
id_28038,1
id_33940,0
id_42087,0
id_28254,0
id_36424,1
id_17,1
id_22091,0
id_41051,1
id_19970,1
id_32045,1
id_9077,0
id_11532,0
id_20963,0
id_43181,1
id_16877,0
id_18531,1
id_28077,1
id_19392,0
id_42527,0
id_24045,0
id_12109,0
id_6422,0
id_26422,0
id_24569,0
id_28594,0
id_5940,0
id_29266,0
id_38361,0
id_18851,1
id_31040,0
id_4971,1
id_6658,1
id_7119,0
id_24744,0
id_5743,1
id_16963,0
id_29569,0
id_23239,0
id_35597,1
id_18906,1
id_4221,1
id_36625,1
id_39409,0
id_27832,1
id_5774,1
id_7812,0
id_12853,1
id_18083,1
id_5119,0
id_4002,0
id_43369,0
id_15754,0
id_5454,0
id_38872,1
id_3521,0
id_19590,0
id_21712,0
id_1689,0
id_12939,0
id_30997,0
id_29723,0
id_7507,0
id_23108,0
id_22638,0
id_44690,0
id_30453,0
id_7329,0
id_39063,0
id_8159,0
id_44095,0
id_18965,0
id_42214,0
id_18463,0
id_42557,0
id_22312,0
id_5514,1
id_10527,0
id_20870,1
id_3024,0
id_13686,1
id_6379,0
id_37483,1
id_40070,0
id_3890,0
id_25292,0
id_9605,0
id_29390,0
id_34151,0
id_44976,0
id_39489,1
id_38443,0
id_30633,0
id_3598,0
id_1700,0
id_8970,0
id_32660,1
id_16173,1
id_17773,1
id_8201,1
id_10600,1
id_42143,0
id_23286,0
id_5200,1
id_304,0
id_44928,1
id_9674,0
id_17130,0
id_31946,0
id_9860,0
id_9673,1
id_26555,1
id_9949,1
id_10542,0
id_41680,0
id_44226,1
id_36639,0
id_4694,0
id_9610,1
id_14879,0
id_35668,1
id_26219,0
id_2365,0
id_15384,1
id_836,0
id_40378,0
id_28148,0
id_34792,1
id_30129,0
id_3722,0
id_20421,1
id_30917,0
id_1653,1
id_13635,0
id_11242,0
id_27374,1
id_35749,0
id_42480,1
id_7275,0
id_21914,0
id_3925,1
id_22228,0
id_23577,0
id_44164,1
id_21863,0
id_9814,0
id_38700,1
id_3534,0
id_13430,0
id_37900,0
id_39732,0
id_5077,1
id_4894,0
id_17841,1
id_24589,0
id_33422,0
id_40421,0
id_43028,0
id_36949,0
id_21599,0
id_32564,0
id_30458,0
id_29592,0
id_31856,0
id_23365,0
id_44346,1
id_43198,0
id_11437,1
id_42620,0
id_25715,1
id_11813,0
id_1046,0
id_17014,0
id_15139,0
id_4824,1
id_23638,0
id_28365,0
id_27056,0
id_41118,1
id_21657,1
id_16667,0
id_13737,0
id_21522,0
id_3296,0
id_41407,0
id_11097,0
id_448,0
id_15813,0
id_7544,0
id_11100,1
id_4107,0
id_34413,0
id_40490,1
id_8324,1
id_28168,0
id_14966,0
id_11162,1
id_41564,1
id_16890,0
id_31777,0
id_7192,1
id_30487,0
id_39322,1
id_28799,0
id_21455,0
id_11948,0
id_44302,0
id_2074,0
id_34986,0
id_29537,0
id_3269,0
id_6109,0
id_39120,1
id_39315,1
id_7971,1
id_25405,1
id_25180,0
id_35148,0
id_5314,0
id_26352,0
id_3250,0
id_33317,0
id_37060,0
id_41572,0
id_3618,1
id_7134,0
id_396,1
id_4297,0
id_14693,0
id_36027,1
id_23478,0
id_14488,0
id_17519,1
id_29016,0
id_31887,0
id_19285,0
id_17270,0
id_26175,0
id_40210,1
id_28825,1
id_22846,0
id_35076,0
id_10809,0
id_11029,0
id_3436,0
id_16900,0
id_42836,1
id_38809,0
id_18794,1
id_28926,1
id_23331,1
id_5047,0
id_33370,1
id_23267,0
id_20995,0
id_9994,0
id_39270,0
id_42905,0
id_760,0
id_6197,0
id_20907,0
id_21551,1
id_4965,1
id_25208,0
id_42234,0
id_6716,0
id_44775,1
id_8314,1
id_210,0
id_30477,1
id_28538,0
id_24771,0
id_14191,0
id_28363,1
id_44021,0
id_21139,0
id_18400,0
id_19993,1
id_21441,0
id_37457,0
id_16035,0
id_26632,0
id_8704,1
id_4013,0
id_6840,0
id_44765,0
id_17251,1
id_14445,0
id_9139,1
id_43976,1
id_40849,0
id_31302,0
id_38415,1
id_18021,1
id_22807,1
id_44052,1
id_38813,1
id_39242,0
id_42312,0
id_19546,0
id_6441,0
id_42057,0
id_13331,0
id_30472,0
id_40266,0
id_35176,1
id_22067,1
id_10172,0
id_19389,1
id_41979,0
id_31377,0
id_34256,0
id_6682,0
id_43932,1
id_34505,0
id_3228,0
id_34755,0
id_5463,0
id_27001,0
id_31957,0
id_24318,0
id_26897,0
id_12253,0
id_11952,1
id_17593,0
id_38329,0
id_40138,1
id_42426,0
id_11158,0
id_36596,1
id_39485,0
id_27359,0
id_41308,1
id_30213,0
id_19265,0
id_20936,0
id_31070,1
id_25297,0
id_34171,0
id_34427,1
id_6749,0
id_11212,0
id_37684,0
id_161,1
id_27533,1
id_6284,0
id_43486,0
id_7385,0
id_20457,0
id_37160,0
id_35446,0
id_11013,1
id_44134,0
id_25590,0
id_17013,0
id_41103,0
id_23828,0
id_43715,0
id_13350,0
id_39147,0
id_14450,1
id_12285,0
id_43822,0
id_14630,1
id_36053,1
id_5334,0
id_42213,0
id_27500,0
id_44253,1
id_20388,0
id_33469,1
id_24663,1
id_10773,0
id_10844,0
id_21201,0
id_1827,0
id_20483,1
id_21501,1
id_7004,1
id_15217,1
id_42811,0
id_6562,1
id_37108,0
id_5237,0
id_14175,0
id_21659,0
id_43885,0
id_6720,0
id_43703,0
id_36292,0
id_12384,0
id_39811,1
id_9062,0
id_27104,0
id_29919,1
id_45006,0
id_35031,1
id_32594,0
id_34806,1
id_2849,0
id_42875,0
id_10776,0
id_40945,1
id_35835,0
id_22918,0
id_40417,0
id_19368,0
id_13433,0
id_34717,0
id_20125,1
id_15609,0
id_7131,0
id_2777,0
id_43719,0
id_15538,0
id_19308,0
id_36678,1
id_12827,1
id_29331,0
id_11447,0
id_41398,0
id_30109,0
id_108,0
id_22496,0
id_25969,1
id_16853,0
id_4561,0
id_12265,0
id_26282,1
id_30454,1
id_16889,0
id_15666,1
id_29594,0
id_9426,1
id_27483,1
id_21478,0
id_2272,1
id_10645,1
id_4710,0
id_36376,0
id_30634,0
id_23678,1
id_29227,0
id_37839,0
id_2169,1
id_41075,0
id_2756,0
id_28056,1
id_30869,0
id_43179,0
id_17752,1
id_11349,0
id_1676,0
id_8319,0
id_8255,1
id_34882,1
id_42662,1
id_33665,1
id_34006,1
id_16010,1
id_509,0
id_6305,0
id_3617,1
id_7303,0
id_8446,1
id_27778,0
id_41498,1
id_40783,0
id_10031,0
id_28234,0
id_9057,0
id_37385,1
id_33895,0
id_18146,0
id_39853,0
id_13229,0
id_26157,0
id_23240,0
id_44595,0
id_2412,1
id_21340,0
id_16443,1
id_23551,0
id_27863,0
id_1721,0
id_22830,0
id_24154,0
id_25546,0
id_19833,1
id_38169,0
id_31969,0
id_38774,1
id_20601,0
id_17086,1
id_22799,0
id_13946,0
id_26121,1
id_11352,1
id_23813,0
id_36159,0
id_11473,0
id_21135,0
id_31759,1
id_30238,0
id_28048,1
id_13523,1
id_16250,1
id_41730,0
id_45091,0
id_39994,0
id_39784,0
id_40081,1
id_26297,1
id_27736,0
id_7120,0
id_27071,0
id_25698,0
id_17446,0
id_43307,1
id_20114,1
id_45188,0
id_44934,1
id_21891,1
id_4483,0
id_29996,1
id_39534,1
id_16102,0
id_11313,1
id_15437,1
id_19284,0
id_42979,1
id_19,0
id_42280,0
id_18236,0
id_199,0
id_34417,1
id_25313,1
id_5370,1
id_15704,0
id_892,0
id_14059,0
id_41519,0
id_29500,0
id_25704,0
id_37881,1
id_12784,1
id_33084,0
id_38954,0
id_37339,0
id_10734,0
id_4055,0
id_26330,0
id_14690,0
id_44810,0
id_38799,0
id_29369,0
id_11343,0
id_17739,1
id_28114,0
id_19982,0
id_29423,1
id_18536,0
id_1089,0
id_43963,0
id_10488,0
id_44681,0
id_31237,1
id_25307,0
id_8158,0
id_42647,1
id_7649,0
id_11300,0
id_3621,0
id_20827,1
id_3876,1
id_40173,0
id_30133,0
id_5505,1
id_39308,0
id_35701,0
id_6902,0
id_8420,1
id_43195,0
id_16067,0
id_18163,0
id_31402,0
id_27434,1
id_1892,0
id_24855,0
id_11469,0
id_16441,0
id_40353,1
id_30754,0
id_22420,0
id_32841,0
id_34581,0
id_3370,0
id_10740,0
id_39392,1
id_19875,0
id_9115,1
id_19640,1
id_8299,1
id_31763,0
id_14767,1
id_6814,0
id_33477,0
id_22084,0
id_42131,0
id_15703,0
id_36564,0
id_7566,0
id_15269,1
id_26446,0
id_29106,1
id_28913,0
id_29822,0
id_26254,1
id_33763,0
id_745,0
id_11562,0
id_32704,1
id_25987,0
id_13837,0
id_18222,1
id_11284,0
id_11012,1
id_18345,0
id_23473,0
id_31903,0
id_44076,0
id_40213,0
id_37172,0
id_158,1
id_33585,0
id_3802,1
id_33656,1
id_44522,0
id_19859,0
id_32388,0
id_42572,1
id_3664,0
id_17937,0
id_41360,0
id_30429,0
id_22018,0
id_5744,1
id_19974,1
id_10182,1
id_2291,0
id_42990,0
id_11431,1
id_41774,0
id_33907,1
id_18934,1
id_32246,0
id_18878,0
id_33495,0
id_36104,1
id_19247,1
id_4376,0
id_15680,1
id_4246,0
id_36377,0
id_42174,1
id_36909,0
id_12077,0
id_36329,0
id_32334,0
id_4650,1
id_42672,1
id_12093,0
id_24452,0
id_22226,0
id_4043,1
id_21575,0
id_169,1
id_19647,1
id_24199,0
id_10124,1
id_13642,1
id_42714,0
id_27007,0
id_43657,0
id_14853,1
id_11285,0
id_5315,0
id_25929,1
id_19391,0
id_10258,0
id_39091,0
id_14129,1
id_44735,1
id_24834,1
id_14683,0
id_43213,0
id_28446,1
id_730,1
id_39932,0
id_22940,0
id_3011,0
id_21375,1
id_8979,1
id_4575,0
id_2147,0
id_34279,1
id_36582,1
id_30600,1
id_8033,0
id_5967,0
id_32787,0
id_37488,0
id_7316,0
id_42697,0
id_4438,0
id_45189,1
id_980,0
id_25777,1
id_13305,0
id_42453,1
id_8435,0
id_38313,0
id_40281,1
id_43091,0
id_44650,0
id_28005,1
id_14914,1
id_42089,1
id_44474,1
id_19108,0
id_36510,0
id_3825,0
id_4501,0
id_23486,0
id_8551,1
id_11559,1
id_19629,0
id_33735,1
id_916,0
id_25568,1
id_40130,0
id_34981,1
id_16311,0
id_3443,0
id_22011,0
id_2194,1
id_24219,1
id_42871,1
id_26929,0
id_5900,0
id_26079,0
id_36137,0
id_37313,1
id_29727,0
id_12586,0
id_9103,0
id_10388,0
id_24397,1
id_38793,1
id_25649,1
id_43792,0
id_44333,0
id_43731,0
id_17102,0
id_44933,0
id_19735,0
id_35337,1
id_19925,0
id_29580,1
id_32192,0
id_23992,0
id_8266,0
id_39169,0
id_9802,0
id_25322,0
id_7947,0
id_883,1
id_41892,0
id_28582,0
id_42886,0
id_10053,0
id_28712,0
id_43384,0
id_39866,0
id_9731,0
id_3846,0
id_16031,1
id_10638,1
id_38226,0
id_8054,0
id_39225,0
id_11541,0
id_7864,0
id_26918,0
id_34706,0
id_28448,1
id_23549,0
id_54,0
id_10435,1
id_23376,0
id_8276,1
id_1537,0
id_12015,0
id_40640,0
id_34479,0
id_32592,0
id_30310,1
id_42058,0
id_7916,1
id_6810,0
id_11930,1
id_43856,1
id_13096,1
id_21535,0
id_14823,0
id_22921,1
id_21246,0
id_41227,0
id_19044,1
id_41986,0
id_37153,1
id_20980,0
id_35104,0
id_24975,1
id_8462,0
id_19816,0
id_41307,1
id_42410,0
id_6179,0
id_8170,0
id_7492,0
id_41041,0
id_12119,0
id_39073,0
id_31673,1
id_18804,1
id_18243,0
id_3837,0
id_43318,0
id_32830,0
id_25319,1
id_26190,0
id_32655,1
id_42911,0
id_18078,1
id_8239,0
id_26950,1
id_24942,1
id_832,0
id_18770,0
id_37936,1
id_31066,0
id_32775,0
id_20447,0
id_39854,0
id_1340,1
id_42515,1
id_2351,0
id_37147,0
id_16586,1
id_14172,1
id_31801,0
id_8777,1
id_21128,1
id_31262,0
id_9596,1
id_2360,0
id_15599,0
id_18095,0
id_38194,1
id_42924,0
id_1026,0
id_35033,0
id_7291,1
id_6737,0
id_30089,0
id_45031,0
id_37277,0
id_42036,1
id_23708,0
id_31715,0
id_35085,1
id_12488,1
id_15464,1
id_37736,1
id_18574,0
id_30153,1
id_31389,0
id_23429,1
id_40542,0
id_5683,1
id_44457,0
id_15322,1
id_36282,0
id_10042,0
id_39306,0
id_1259,1
id_33248,0
id_1096,0
id_4526,1
id_10723,1
id_40925,0
id_13528,0
id_17554,0
id_37844,1
id_9657,1
id_26640,0
id_2214,1
id_42602,1
id_42100,0
id_19787,0
id_27203,0
id_36968,0
id_6389,0
id_32876,0
id_4001,0
id_41510,0
id_27446,0
id_24709,1
id_37528,0
id_13352,1
id_28219,0
id_36439,0
id_7856,0
id_22608,0
id_41516,0
id_6949,1
id_15562,0
id_5810,0
id_18679,1
id_37422,1
id_7702,0
id_8050,0
id_2139,1
id_13618,0
id_19818,1
id_3191,1
id_39674,1
id_8235,0
id_18755,1
id_27784,0
id_33174,0
id_42261,0
id_28809,0
id_15516,0
id_38459,0
id_33745,1
id_30275,0
id_32268,1
id_4089,0
id_18963,1
id_39817,0
id_5453,0
id_41703,0
id_17910,0
id_37083,0
id_1318,0
id_32083,1
id_34747,1
id_33152,1
id_7527,0
id_3166,0
id_1021,0
id_32147,0
id_23285,0
id_40560,0
id_19036,0
id_38974,0
id_8530,0
id_10147,1
id_1753,1
id_40332,0
id_11317,0
id_22069,0
id_8058,1
id_5414,1
id_700,0
id_40182,1
id_17514,0
id_1084,0
id_43484,1
id_24758,0
id_15091,0
id_1722,0
id_17063,0
id_23607,0
id_11370,0
id_34007,0
id_39016,1
id_14613,1
id_5081,1
id_24778,0
id_36000,0
id_33091,1
id_8562,1
id_41326,1
id_29925,1
id_295,1
id_30870,1
id_1975,0
id_19807,1
id_634,0
id_16314,0
id_3484,0
id_3806,0
id_25634,1
id_37892,1
id_17974,1
id_44553,1
id_1935,0
id_20454,1
id_38581,0
id_42861,0
id_41776,0
id_9430,0
id_23592,0
id_44394,0
id_2543,0
id_39710,1
id_13381,1
id_5302,0
id_14147,0
id_39899,1
id_1835,0
id_43132,1
id_43167,0
id_32597,0
id_24620,1
id_21855,0
id_28512,1
id_27206,0
id_36391,0
id_23397,0
id_20753,0
id_31488,0
id_11885,1
id_36728,1
id_42754,1
id_10195,0
id_40153,0
id_20402,1
id_24458,1
id_983,0
id_2513,1
id_12973,0
id_30535,1
id_15130,0
id_23348,0
id_14856,0
id_31322,1
id_8066,0
id_10266,0
id_15006,1
id_25570,0
id_31450,0
id_18047,1
id_43457,0
id_3888,0
id_22703,1
id_31574,1
id_2817,1
id_45010,0
id_3663,0
id_18673,0
id_40460,0
id_23704,0
id_251,0
id_18139,1
id_22875,0
id_21417,1
id_1135,1
id_31345,1
id_4565,1
id_12131,0
id_33295,0
id_31298,1
id_43798,1
id_18405,0
id_3979,0
id_37908,0
id_17497,0
id_26226,0
id_27450,0
id_30736,0
id_15375,0
id_1443,0
id_19321,1
id_6595,1
id_17464,0
id_10953,0
id_19962,1
id_42724,0
id_44991,1
id_44025,0
id_28032,0
id_33255,0
id_22679,1
id_20222,1
id_22642,1
id_29425,1
id_28537,0
id_40363,0
id_23464,0
id_26427,0
id_25921,0
id_4856,1
id_29608,0
id_14229,1
id_8189,0
id_29234,1
id_37209,0
id_27172,0
id_20290,1
id_14674,0
id_38434,1
id_17199,0
id_30032,0
id_1364,0
id_34572,0
id_4989,0
id_28073,0
id_42326,0
id_72,1
id_8967,0
id_38605,0
id_11372,1
id_34988,0
id_23586,1
id_23541,0
id_15784,1
id_16857,1
id_7909,0
id_25591,1
id_14292,0
id_21198,0
id_713,0
id_19804,0
id_43050,0
id_23441,0
id_9553,1
id_13633,0
id_44232,1
id_40181,0
id_23426,1
id_4059,0
id_13760,0
id_39591,1
id_34951,1
id_208,0
id_37530,0
id_2725,0
id_12757,0
id_11924,0
id_27675,1
id_43102,0
id_31563,0
id_25339,1
id_11113,1
id_31315,0
id_41136,0
id_29893,0
id_7099,0
id_15017,0
id_5760,0
id_37527,0
id_4751,1
id_40579,1
id_32886,1
id_441,0
id_22100,0
id_29551,1
id_15164,0
id_15532,1
id_21932,1
id_22945,1
id_30324,0
id_7081,1
id_7617,0
id_6022,1
id_34146,1
id_35602,0
id_22720,0
id_23269,0
id_20666,0
id_36108,0
id_43639,0
id_41242,0
id_14158,0
id_2337,0
id_38599,0
id_32586,0
id_37435,0
id_39075,1
id_9701,1
id_13503,1
id_39079,1
id_5526,0
id_16654,1
id_9099,1
id_10602,0
id_21464,0
id_33718,0
id_45120,0
id_33134,0
id_32960,0
id_1161,1
id_1581,1
id_503,1
id_11286,1
id_5523,1
id_34710,0
id_12193,0
id_11451,0
id_31913,1
id_38279,0
id_11958,1
id_18324,1
id_34347,1
id_39958,1
id_43825,1
id_11306,1
id_41886,0
id_10306,0
id_17837,1
id_8724,1
id_29337,0
id_17507,1
id_32684,0
id_38164,0
id_33427,0
id_922,0
id_29259,1
id_14647,0
id_21889,1
id_2783,0
id_13138,0
